col_name,nunique,nunique_ratio,H,M,L,ratio_H,ratio_M,ratio_L,dropMean,dropMedian,dropMax,dropMin,dtype,95%in10,type
Fielding_ave,117,0.109040074557,0,2,13,0.0,0.1333,0.8667,0.0993,0.0549,0.3103,-0.0059,float64,False,numerical
Player,1072,0.999068033551,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,False,string
cylinders,5,0.0170648464164,4,2,1,0.5714,0.2857,0.1429,0.3255,0.3658,0.6077,0.0,int64,True,categorical
model,13,0.0443686006826,0,3,4,0.0,0.4286,0.5714,0.2162,0.2524,0.3844,0.0,int64,False,categorical
origin,3,0.0102389078498,4,0,3,0.5714,0.0,0.4286,0.3097,0.3386,0.6136,0.0,int64,True,categorical
d3mIndex,293,1.0,0,0,7,0.0,0.0,1.0,0.0479,0.0496,0.0927,0.0,int64,False,numerical
displacement,75,0.255972696246,4,2,1,0.5714,0.2857,0.1429,0.5026,0.5053,0.9357,0.0,float64,False,numerical
horsepower,86,0.293515358362,5,1,1,0.7143,0.1429,0.1429,0.507,0.5573,0.8658,0.0,float64,False,numerical
weight,268,0.914675767918,4,1,2,0.5714,0.1429,0.2857,0.4844,0.4532,0.9366,0.0,float64,False,numerical
acceleration,89,0.303754266212,1,3,3,0.1429,0.4286,0.4286,0.2824,0.274,0.6118,0.0,float64,False,numerical
on_thyroxine,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
query_on_thyroxine,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
on_antithyroid_medication,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
sick,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
pregnant,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
thyroid_surgery,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
I131_treatment,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
query_hypothyroid,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
query_hyperthyroid,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
lithium,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
goitre,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
tumor,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
hypopituitary,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
psych,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
TSH_measured,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
T3_measured,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
TT4_measured,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
T4U_measured,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
FTI_measured,2,0.000662690523526,0,0,0,0,0,0,0,0,0,0,object,True,binary
TBG_measured,1,0.000331345261763,0,0,0,0,0,0,0,0,0,0,object,True,categorical
referral_source,5,0.00165672630881,0,0,0,0,0,0,0,0,0,0,object,True,categorical
d3mIndex,3018,1.0,0,0,0,0,0,0,0,0,0,0,int64,False,numerical
ID-type,4,0.00934579439252,0,52,49,0.0,0.5149,0.4851,0.1851,0.2059,0.343,-0.0113,int64,True,categorical
d3mIndex,428,1.0,0,0,101,0.0,0.0,1.0,0.0368,0.0379,0.0965,-0.0161,int64,False,numerical
Right-Ascension,421,0.983644859813,1,0,100,0.0099,0.0,0.9901,0.0393,0.0247,0.5831,-0.0236,float64,False,numerical
Declination,427,0.997663551402,1,1,99,0.0099,0.0099,0.9802,0.0679,0.0349,0.6142,-0.015,float64,False,numerical
Scale_Factor,339,0.792056074766,4,44,53,0.0396,0.4356,0.5248,0.2524,0.2635,0.9656,-0.0209,float64,False,numerical
Blue_base_1,382,0.892523364486,4,45,52,0.0396,0.4455,0.5149,0.2602,0.2554,0.9811,-0.0324,float64,False,numerical
Blue_base_2,389,0.908878504673,4,43,54,0.0396,0.4257,0.5347,0.2572,0.2569,0.9846,-0.0183,float64,False,numerical
Red_base_1,363,0.848130841121,4,39,58,0.0396,0.3861,0.5743,0.2418,0.2472,0.9773,-0.0147,float64,False,numerical
Red_base_2,356,0.831775700935,4,47,50,0.0396,0.4653,0.495,0.2639,0.2807,0.9815,-0.0101,float64,False,numerical
blue-band-flux_1,428,1.0,54,16,31,0.5347,0.1584,0.3069,0.4414,0.5012,0.9734,-0.017,float64,False,numerical
blue-band-flux_2,428,1.0,55,14,32,0.5446,0.1386,0.3168,0.442,0.5174,0.9776,-0.0155,float64,False,numerical
blue-band-flux_3,428,1.0,54,15,32,0.5347,0.1485,0.3168,0.444,0.5058,0.9818,-0.0058,float64,False,numerical
blue-band-flux_4,428,1.0,53,17,31,0.5248,0.1683,0.3069,0.4424,0.4991,0.9808,-0.013,float64,False,numerical
blue-band-flux_5,428,1.0,49,21,31,0.4851,0.2079,0.3069,0.4466,0.4785,0.9777,0.0,float64,False,numerical
blue-band-flux_6,428,1.0,41,30,30,0.4059,0.297,0.297,0.4548,0.451,0.9765,-0.0115,float64,False,numerical
blue-band-flux_7,428,1.0,43,27,31,0.4257,0.2673,0.3069,0.4703,0.3859,0.9785,-0.0181,float64,False,numerical
blue-band-flux_8,428,1.0,46,25,30,0.4554,0.2475,0.297,0.4875,0.4011,0.939,-0.0161,float64,False,numerical
blue-band-flux_9,428,1.0,65,10,26,0.6436,0.099,0.2574,0.5016,0.6026,0.9104,-0.0002,float64,False,numerical
blue-band-flux_10,428,1.0,65,11,25,0.6436,0.1089,0.2475,0.5087,0.5865,0.8897,-0.0017,float64,False,numerical
blue-band-flux_11,428,1.0,42,38,21,0.4158,0.3762,0.2079,0.4706,0.4301,0.9104,-0.0081,float64,False,numerical
blue-band-flux_12,428,1.0,42,13,46,0.4158,0.1287,0.4554,0.4329,0.3121,0.9363,0.0,float64,False,numerical
blue-band-flux_13,428,1.0,42,12,47,0.4158,0.1188,0.4653,0.4044,0.3346,0.9593,0.0,float64,False,numerical
blue-band-flux_14,428,1.0,40,14,47,0.396,0.1386,0.4653,0.3864,0.3478,0.9594,-0.0016,float64,False,numerical
blue-band-flux_15,428,1.0,37,17,47,0.3663,0.1683,0.4653,0.3743,0.3563,0.9656,0.0,float64,False,numerical
blue-band-flux_16,427,0.997663551402,33,20,48,0.3267,0.198,0.4752,0.3607,0.3309,0.9664,-0.0035,float64,False,numerical
blue-band-flux_17,428,1.0,31,21,49,0.3069,0.2079,0.4851,0.3525,0.3335,0.9634,-0.0027,float64,False,numerical
blue-band-flux_18,428,1.0,34,19,48,0.3366,0.1881,0.4752,0.3392,0.3271,0.9724,-0.0128,float64,False,numerical
blue-band-flux_19,428,1.0,32,20,49,0.3168,0.198,0.4851,0.3356,0.3244,0.9767,-0.0181,float64,False,numerical
blue-band-flux_20,428,1.0,31,20,50,0.3069,0.198,0.495,0.3333,0.2965,0.9734,-0.0087,float64,False,numerical
blue-band-flux_21,428,1.0,31,20,50,0.3069,0.198,0.495,0.3346,0.304,0.9741,-0.0045,float64,False,numerical
blue-band-flux_22,428,1.0,28,21,52,0.2772,0.2079,0.5149,0.3273,0.2753,0.9665,-0.0129,float64,False,numerical
blue-band-flux_23,428,1.0,26,22,53,0.2574,0.2178,0.5248,0.3155,0.2347,0.9638,-0.023,float64,False,numerical
blue-band-flux_24,428,1.0,26,23,52,0.2574,0.2277,0.5149,0.3069,0.2095,0.9569,-0.014,float64,False,numerical
blue-band-flux_25,428,1.0,26,21,54,0.2574,0.2079,0.5347,0.2921,0.2051,0.9532,-0.0131,float64,False,numerical
blue-band-flux_26,428,1.0,25,18,58,0.2475,0.1782,0.5743,0.2756,0.1971,0.9415,-0.0051,float64,False,numerical
blue-band-flux_27,428,1.0,23,9,69,0.2277,0.0891,0.6832,0.2593,0.1306,0.9101,-0.0112,float64,False,numerical
blue-band-flux_28,428,1.0,19,12,70,0.1881,0.1188,0.6931,0.238,0.0966,0.8977,-0.0009,float64,False,numerical
blue-band-flux_29,428,1.0,15,13,73,0.1485,0.1287,0.7228,0.2251,0.1179,0.8857,-0.025,float64,False,numerical
blue-band-flux_30,428,1.0,13,14,74,0.1287,0.1386,0.7327,0.2383,0.1638,0.8727,-0.0605,float64,False,numerical
blue-band-flux_31,428,1.0,13,28,60,0.1287,0.2772,0.5941,0.2834,0.2161,0.8654,-0.0004,float64,False,numerical
blue-band-flux_32,428,1.0,30,13,58,0.297,0.1287,0.5743,0.3296,0.2504,0.8642,-0.004,float64,False,numerical
blue-band-flux_33,428,1.0,30,17,54,0.297,0.1683,0.5347,0.3553,0.2788,0.8742,-0.008,float64,False,numerical
blue-band-flux_34,428,1.0,32,13,56,0.3168,0.1287,0.5545,0.3664,0.2695,0.8774,-0.0079,float64,False,numerical
blue-band-flux_35,428,1.0,33,29,39,0.3267,0.2871,0.3861,0.4052,0.3097,0.9056,-0.0037,float64,False,numerical
blue-band-flux_36,428,1.0,34,41,26,0.3366,0.4059,0.2574,0.4197,0.3275,0.9132,-0.0161,float64,False,numerical
blue-band-flux_37,428,1.0,36,42,23,0.3564,0.4158,0.2277,0.442,0.3603,0.9111,-0.0162,float64,False,numerical
blue-band-flux_38,428,1.0,39,41,21,0.3861,0.4059,0.2079,0.4464,0.3785,0.9171,-0.026,float64,False,numerical
blue-band-flux_39,428,1.0,39,41,21,0.3861,0.4059,0.2079,0.4485,0.3797,0.9172,-0.0079,float64,False,numerical
blue-band-flux_40,428,1.0,31,49,21,0.3069,0.4851,0.2079,0.4368,0.363,0.9174,0.0,float64,False,numerical
blue-band-flux_41,428,1.0,30,48,23,0.297,0.4752,0.2277,0.4129,0.3448,0.9228,-0.0154,float64,False,numerical
blue-band-flux_42,428,1.0,30,45,26,0.297,0.4455,0.2574,0.409,0.3385,0.9124,-0.0136,float64,False,numerical
blue-band-flux_43,428,1.0,32,38,31,0.3168,0.3762,0.3069,0.4092,0.3315,0.9167,-0.0216,float64,False,numerical
blue-band-flux_44,428,1.0,32,48,21,0.3168,0.4752,0.2079,0.4193,0.3439,0.8974,-0.0314,float64,False,numerical
red-band-flux_1,428,1.0,26,24,51,0.2574,0.2376,0.505,0.3135,0.2862,0.9476,-0.0073,float64,False,numerical
red-band-flux_2,428,1.0,26,22,53,0.2574,0.2178,0.5248,0.314,0.2394,0.945,-0.0115,float64,False,numerical
red-band-flux_3,428,1.0,24,20,57,0.2376,0.198,0.5644,0.2762,0.1965,0.9434,-0.0124,float64,False,numerical
red-band-flux_4,428,1.0,16,12,73,0.1584,0.1188,0.7228,0.2068,0.0829,0.8877,-0.0057,float64,False,numerical
red-band-flux_5,428,1.0,24,18,59,0.2376,0.1782,0.5842,0.3122,0.2262,0.8731,-0.0021,float64,False,numerical
red-band-flux_6,428,1.0,35,41,25,0.3465,0.4059,0.2475,0.4245,0.3426,0.9051,-0.0094,float64,False,numerical
red-band-flux_7,428,1.0,37,42,22,0.3663,0.4158,0.2178,0.4527,0.3613,0.9404,-0.0129,float64,False,numerical
red-band-flux_8,428,1.0,39,41,21,0.3861,0.4059,0.2079,0.4682,0.3969,0.9287,-0.0068,float64,False,numerical
red-band-flux_9,428,1.0,41,39,21,0.4059,0.3861,0.2079,0.4839,0.437,0.9576,-0.0049,float64,False,numerical
red-band-flux_10,428,1.0,59,21,21,0.5842,0.2079,0.2079,0.5097,0.4994,0.9412,0.0,float64,False,numerical
red-band-flux_11,428,1.0,68,14,19,0.6733,0.1386,0.1881,0.5258,0.5436,0.9448,0.0,float64,False,numerical
red-band-flux_12,428,1.0,69,12,20,0.6832,0.1188,0.198,0.5351,0.5775,0.9531,0.0,float64,False,numerical
red-band-flux_13,428,1.0,68,12,21,0.6733,0.1188,0.2079,0.5465,0.6176,0.9447,0.0,float64,False,numerical
red-band-flux_14,428,1.0,67,15,19,0.6634,0.1485,0.1881,0.555,0.6476,0.9397,0.0,float64,False,numerical
red-band-flux_15,428,1.0,65,23,13,0.6436,0.2277,0.1287,0.5659,0.6767,0.9277,0.0,float64,False,numerical
red-band-flux_16,428,1.0,62,20,19,0.6139,0.198,0.1881,0.5646,0.5968,0.9236,0.0,float64,False,numerical
red-band-flux_17,428,1.0,65,16,20,0.6436,0.1584,0.198,0.5617,0.5503,0.9267,0.0,float64,False,numerical
red-band-flux_18,428,1.0,57,22,22,0.5644,0.2178,0.2178,0.555,0.5662,0.9502,0.0,float64,False,numerical
red-band-flux_19,428,1.0,52,24,25,0.5149,0.2376,0.2475,0.5419,0.5049,0.9621,0.0,float64,False,numerical
red-band-flux_20,428,1.0,50,24,27,0.495,0.2376,0.2673,0.5316,0.4797,0.9731,-0.0094,float64,False,numerical
red-band-flux_21,428,1.0,49,24,28,0.4851,0.2376,0.2772,0.526,0.4506,0.9733,-0.0144,float64,False,numerical
red-band-flux_22,428,1.0,49,21,31,0.4851,0.2079,0.3069,0.5189,0.4251,0.9723,-0.0305,float64,False,numerical
red-band-flux_23,428,1.0,49,21,31,0.4851,0.2079,0.3069,0.5105,0.4066,0.9709,-0.0446,float64,False,numerical
red-band-flux_24,428,1.0,48,21,32,0.4752,0.2079,0.3168,0.5076,0.4027,0.9767,-0.0291,float64,False,numerical
red-band-flux_25,428,1.0,48,20,33,0.4752,0.198,0.3267,0.5039,0.3863,0.977,-0.0279,float64,False,numerical
red-band-flux_26,428,1.0,48,21,32,0.4752,0.2079,0.3168,0.5039,0.3994,0.981,-0.0443,float64,False,numerical
red-band-flux_27,428,1.0,48,19,34,0.4752,0.1881,0.3366,0.5018,0.3911,0.9797,-0.0288,float64,False,numerical
red-band-flux_28,428,1.0,48,19,34,0.4752,0.1881,0.3366,0.503,0.4002,0.9718,-0.0311,float64,False,numerical
red-band-flux_29,428,1.0,48,18,35,0.4752,0.1782,0.3465,0.4962,0.386,0.9738,-0.0318,float64,False,numerical
red-band-flux_30,428,1.0,48,20,33,0.4752,0.198,0.3267,0.5016,0.3931,0.9731,-0.0263,float64,False,numerical
red-band-flux_31,428,1.0,49,20,32,0.4851,0.198,0.3168,0.5042,0.4088,0.9705,-0.0342,float64,False,numerical
red-band-flux_32,428,1.0,48,19,34,0.4752,0.1881,0.3366,0.4967,0.3814,0.9732,-0.0422,float64,False,numerical
red-band-flux_33,428,1.0,49,20,32,0.4851,0.198,0.3168,0.4992,0.4056,0.9684,-0.0461,float64,False,numerical
red-band-flux_34,428,1.0,49,20,32,0.4851,0.198,0.3168,0.501,0.4074,0.9654,-0.0448,float64,False,numerical
red-band-flux_35,428,1.0,49,21,31,0.4851,0.2079,0.3069,0.5084,0.4085,0.9703,-0.0291,float64,False,numerical
red-band-flux_36,428,1.0,49,21,31,0.4851,0.2079,0.3069,0.5138,0.4373,0.9595,-0.0236,float64,False,numerical
red-band-flux_37,428,1.0,49,21,31,0.4851,0.2079,0.3069,0.5062,0.3882,0.963,-0.0277,float64,False,numerical
red-band-flux_38,428,1.0,48,22,31,0.4752,0.2178,0.3069,0.5045,0.406,0.9563,-0.0279,float64,False,numerical
red-band-flux_39,428,1.0,48,19,34,0.4752,0.1881,0.3366,0.5004,0.4109,0.9517,-0.0125,float64,False,numerical
red-band-flux_40,428,1.0,49,21,31,0.4851,0.2079,0.3069,0.5114,0.416,0.9581,-0.0201,float64,False,numerical
red-band-flux_41,428,1.0,48,20,33,0.4752,0.198,0.3267,0.5031,0.3906,0.9608,-0.03,float64,False,numerical
red-band-flux_42,428,1.0,49,21,31,0.4851,0.2079,0.3069,0.5104,0.4154,0.9556,-0.0181,float64,False,numerical
red-band-flux_43,428,1.0,49,19,33,0.4851,0.1881,0.3267,0.5074,0.4154,0.9503,-0.0037,float64,False,numerical
red-band-flux_44,428,1.0,49,21,31,0.4851,0.2079,0.3069,0.513,0.423,0.9543,-0.0122,float64,False,numerical
red-band-flux_45,428,1.0,49,21,31,0.4851,0.2079,0.3069,0.5046,0.416,0.9391,-0.0027,float64,False,numerical
red-band-flux_46,428,1.0,49,18,34,0.4851,0.1782,0.3366,0.5047,0.4074,0.9482,-0.0076,float64,False,numerical
red-band-flux_47,428,1.0,49,20,32,0.4851,0.198,0.3168,0.5046,0.4194,0.9359,-0.0085,float64,False,numerical
red-band-flux_48,428,1.0,49,23,29,0.4851,0.2277,0.2871,0.5093,0.4301,0.9367,-0.0088,float64,False,numerical
red-band-flux_49,428,1.0,49,22,30,0.4851,0.2178,0.297,0.5054,0.4245,0.9355,0.0,float64,False,numerical
LRS-name,428,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,False,string
Genotype,2,0.0045045045045,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,True,binary
Treatment,2,0.0045045045045,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,True,binary
Behavior,2,0.0045045045045,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,True,binary
d3mIndex,444,1.0,0,0,77,0.0,0.0,1.0,0.0288,0.0275,0.0971,-0.0139,int64,False,numerical
DYRK1A_N,444,1.0,13,19,45,0.1688,0.2468,0.5844,0.2645,0.222,0.9275,-0.0213,float64,False,numerical
ITSN1_N,444,1.0,17,21,39,0.2208,0.2727,0.5065,0.2973,0.2952,0.9288,-0.0092,float64,False,numerical
BDNF_N,444,1.0,32,18,27,0.4156,0.2338,0.3506,0.4094,0.4152,0.8373,0.0,float64,False,numerical
NR1_N,444,1.0,26,25,26,0.3377,0.3247,0.3377,0.4027,0.3904,0.9165,0.0,float64,False,numerical
NR2A_N,444,1.0,23,26,28,0.2987,0.3377,0.3636,0.3808,0.3647,0.894,-0.0012,float64,False,numerical
pAKT_N,444,1.0,19,23,35,0.2468,0.2987,0.4545,0.3387,0.3248,0.8777,0.0,float64,False,numerical
pBRAF_N,444,1.0,18,24,35,0.2338,0.3117,0.4545,0.3267,0.3095,0.8708,-0.0091,float64,False,numerical
pCAMKII_N,444,1.0,11,28,38,0.1429,0.3636,0.4935,0.2919,0.2947,0.682,0.0,float64,False,numerical
pCREB_N,444,1.0,28,26,23,0.3636,0.3377,0.2987,0.3904,0.3744,0.8037,-0.0021,float64,False,numerical
pELK_N,444,1.0,7,22,48,0.0909,0.2857,0.6234,0.2441,0.2264,0.7023,-0.0118,float64,False,numerical
pERK_N,444,1.0,15,14,48,0.1948,0.1818,0.6234,0.2722,0.2069,0.9138,-0.0169,float64,False,numerical
pJNK_N,444,1.0,29,15,33,0.3766,0.1948,0.4286,0.3794,0.3946,0.8871,0.0,float64,False,numerical
PKCA_N,444,1.0,24,25,28,0.3117,0.3247,0.3636,0.3648,0.3999,0.857,0.0,float64,False,numerical
pMEK_N,444,1.0,28,17,32,0.3636,0.2208,0.4156,0.3813,0.37,0.8971,-0.0022,float64,False,numerical
pNR1_N,444,1.0,24,22,31,0.3117,0.2857,0.4026,0.3763,0.371,0.928,0.0,float64,False,numerical
pNR2A_N,444,1.0,22,20,35,0.2857,0.2597,0.4545,0.321,0.3135,0.7381,-0.0032,float64,False,numerical
pNR2B_N,444,1.0,23,27,27,0.2987,0.3506,0.3506,0.3821,0.3775,0.8972,-0.0069,float64,False,numerical
